;	V3 text file written for MicroBrightField products.
          (   50.32     0.07     3.56     1.12)  ; 4
          (   51.07     0.63     3.78     1.12)  ; 5
          (   51.62     1.37     4.75     1.12)  ; 6
          (   52.46     2.31     4.99     1.12)  ; 7
          (   52.93     2.96     5.22     1.12)  ; 8
          (   53.48     3.24     6.19     1.12)  ; 9
          (   53.48     3.24     6.31     1.12)  ; 10
          (   53.76     3.14     7.80     1.12)  ; 11
          (   54.88     3.14     8.47     1.12)  ; 12
          (   56.18     2.31     8.88     1.12)  ; 13
          (   56.92     2.12     8.94     1.12)  ; 14
          (   58.69     1.09     8.97     1.12)  ; 15
          (   59.62     1.00     6.90     1.12)  ; 16
          (   59.80     0.91     5.97     1.12)  ; 17
          (   60.45     0.91     4.72     1.12)  ; 18
          (   60.64     0.91     4.06     1.12)  ; 19
          (   61.29     0.44     1.08     1.12)  ; 20
          (   61.75    -0.49     0.42     1.12)  ; 21
          (   61.75    -0.49     0.31     1.12)  ; 22
          (   62.12    -0.96     0.02     1.12)  ; 23
          (   62.87    -1.43    -0.84     1.12)  ; 24
          (   63.42    -1.80    -1.69     1.12)  ; 25
          (   63.52    -1.80    -2.05     1.12)  ; 26
          (   63.89    -2.08    -3.08     1.12)  ; 27
          (   63.98    -2.08    -3.08     1.12)  ; 28
          (   64.54    -2.36    -3.61     1.12)  ; 29
          (   65.28    -2.73    -4.34     1.12)  ; 30
          (   65.47    -2.73    -4.34     1.12)  ; 31
          (   65.93    -2.92    -4.55     1.12)  ; 32
          (   66.86    -3.76    -5.53     1.12)  ; 33
          (   67.33    -4.69    -5.73     1.12)  ; 34
          (   67.89    -4.88    -5.70     1.12)  ; 35
          (   68.35    -4.97    -5.68     1.12)  ; 36
          (   68.72    -5.06    -5.68     1.12)  ; 37
          (   68.91    -5.16    -5.66     1.12)  ; 38
          (
            (   70.23    -4.52    -5.28     1.12)  ; 1, R-2-2-2-1-1
            (   72.55    -4.52    -4.93     1.12)  ; 2
            (   73.20    -4.33    -4.74     1.12)  ; 3
            (   74.78    -4.33    -4.50     1.12)  ; 4
            (   76.73    -4.33    -4.12     1.12)  ; 5
            (   77.11    -4.33    -3.92     1.12)  ; 6
            (   78.59    -5.55    -3.71     1.12)  ; 7
            (   79.52    -5.45    -3.47     1.12)  ; 8
            (   80.26    -5.08    -3.19     1.12)  ; 9
            (   82.49    -5.17    -2.69     1.12)  ; 10
            (   84.35    -5.83    -2.18     1.12)  ; 11
            (   86.77    -6.29    -1.99     1.12)  ; 12
            (   90.95    -6.29    -6.22     1.12)  ; 13
            (   93.55    -7.04    -6.76     1.12)  ; 14
            (   95.13    -7.13    -7.47     1.12)  ; 15
            (   95.78    -7.22    -7.61     1.12)  ; 16
            (   96.90    -7.60    -8.23     1.12)  ; 17
            (   99.22    -8.34    -8.94     1.12)  ; 18
            (   99.50    -8.34    -8.98     1.12)  ; 19
            (
              (  100.50    -8.25    -8.99     1.12)  ; 1, R-2-2-2-1-1-1
              (  103.93    -8.25    -8.26     1.12)  ; 2
              (  104.96    -6.01    -7.99     1.12)  ; 3
              (  105.79    -6.29    -7.91     1.12)  ; 4
              (  105.98    -6.48    -7.87     1.12)  ; 5
              (  106.26    -7.04    -7.73     1.12)  ; 6
              (  107.28    -7.88    -7.63     1.12)  ; 7
              (  108.21    -7.78    -7.52     1.12)  ; 8
              (  108.58    -7.41    -7.45     1.12)  ; 9
              (  110.81    -6.66    -7.06     1.12)  ; 10
              (  111.37    -6.76    -6.56     1.12)  ; 11
              (  112.57    -7.88    -6.05     1.12)  ; 12
              (  114.25    -9.00    -5.51     1.12)  ; 13
              (  115.08    -9.18    -5.40     1.12)  ; 14
              (  116.20    -8.62    -5.26     1.12)  ; 15
              (  116.76    -8.44    -5.26     1.12)  ; 16
              (  118.80    -7.50    -5.01     1.12)  ; 17
              (  122.24    -6.85    -4.82     1.12)  ; 18
              (  123.07    -6.94    -4.70     1.12)  ; 19
              (  124.47    -7.60    -4.48     1.12)  ; 20
              (  125.86    -7.78    -3.55     1.12)  ; 21
              (  127.35    -7.97    -3.18     1.12)  ; 22
              (  127.91    -7.97    -3.15     1.12)  ; 23
              (  131.99    -6.48    -4.66     1.12)  ; 24
              (  132.74    -6.10    -5.18     1.12)  ; 25
              (  133.39    -5.54    -6.03     1.12)  ; 26
              (  135.25    -4.80    -6.68     1.12)  ; 27
              (  136.83    -4.71    -7.48     1.12)  ; 28
              (  140.54    -4.80    -9.34     1.12)  ; 29
              (  141.57    -4.61    -9.65     1.12)  ; 30
              (  141.94    -4.61    -9.80     1.12)  ; 31
              (  143.80    -3.68   -11.55     1.12)  ; 32
              (  145.56    -2.93   -12.60     1.12)  ; 33
              (  149.74    -3.03   -13.38     1.12)  ; 34
              (  151.69    -3.12   -13.41     1.12)  ; 35
              (  152.72    -3.12   -13.58     1.12)  ; 36
              (  154.30    -3.03   -14.95     1.12)  ; 37
              (  154.48    -2.93   -15.09     1.12)  ; 38
              (  155.22    -2.65   -15.31     1.12)  ; 39
              (  155.69    -2.65   -15.54     1.12)  ; 40
              (  155.78    -2.84   -15.54     1.12)  ; 41
               Normal
            |
              (  100.34    -9.37    -8.98     1.12)  ; 1, R-2-2-2-1-1-2
              (  102.57   -10.21    -8.97     1.12)  ; 2
              (  103.03   -10.30    -8.96     1.12)  ; 3
              (  103.68   -10.49    -8.91     1.12)  ; 4
              (  106.47   -12.08    -8.91     1.12)  ; 5
              (  106.75   -12.17    -8.89     1.12)  ; 6
              (  109.07   -13.57    -8.88     1.12)  ; 7
              (  109.81   -13.66    -8.84     1.12)  ; 8
              (  110.46   -13.66    -8.77     1.12)  ; 9
              (  112.51   -15.25    -8.32     1.12)  ; 10
              (  115.11   -17.02    -7.84     1.12)  ; 11
              (  115.95   -17.67    -7.41     1.12)  ; 12
              (  116.32   -17.86    -7.36     1.12)  ; 13
              (  117.43   -18.42    -7.24     1.12)  ; 14
              (  119.48   -19.82    -6.84     1.12)  ; 15
              (  120.96   -21.96    -6.27     1.12)  ; 16
              (  121.06   -21.96    -6.17     1.12)  ; 17
              (  121.43   -22.43    -5.95     1.12)  ; 18
              (  122.26   -23.36    -5.77     1.12)  ; 19
              (  123.29   -23.64    -5.78     1.12)  ; 20
              (  123.75   -23.64    -5.78     1.12)  ; 21
              (  126.17   -23.74    -6.69     1.12)  ; 22
              (  128.49   -24.76    -7.47     1.12)  ; 23
              (  128.95   -24.95    -8.19     1.12)  ; 24
              (  129.23   -25.14    -8.48     1.12)  ; 25
              (  130.62   -26.06    -8.70     1.12)  ; 26
              (  134.80   -29.41    -8.02     1.12)  ; 27
              (  135.64   -29.88    -7.78     1.12)  ; 28
              (  136.01   -29.88    -7.78     1.12)  ; 29
              (  137.31   -29.88    -7.76     1.12)  ; 30
              (  139.54   -30.72    -7.93     1.12)  ; 31
              (  141.77   -30.91    -8.63     1.12)  ; 32
              (  142.89   -32.03    -8.80     1.12)  ; 33
              (  144.10   -32.77    -8.80     1.12)  ; 34
              (  145.40   -33.33    -8.44     1.12)  ; 35
              (  147.26   -34.26    -7.89     1.12)  ; 36
              (  148.56   -34.45    -7.73     1.12)  ; 37
              (  150.79   -34.73    -6.81     1.12)  ; 38
              (  153.67   -35.01    -6.54     1.12)  ; 39
              (  155.90   -35.29    -6.21     1.12)  ; 40
              (  156.64   -35.48    -6.03     1.12)  ; 41
              (  158.03   -36.13    -5.68     1.12)  ; 42
              (  160.26   -36.60    -5.41     1.12)  ; 43
              (  163.61   -38.09    -5.22     1.12)  ; 44
              (  165.19   -38.74    -5.08     1.12)  ; 45
              (  170.76   -38.93    -5.29     1.12)  ; 46
              (  172.99   -39.58    -6.52     1.12)  ; 47
              (  173.92   -40.14    -7.74     1.12)  ; 48
              (  178.29   -45.18    -9.38     1.12)  ; 49
              (  178.94   -45.64    -9.40     1.12)  ; 50
              (  181.36   -44.90    -9.46     1.12)  ; 51
              (  182.56   -44.53    -9.67     1.12)  ; 52
              (  184.52   -45.18    -9.84     1.12)  ; 53
              (  185.54   -45.83    -9.98     1.12)  ; 54
              (  186.65   -46.86   -10.03     1.12)  ; 55
              (  187.12   -47.23   -10.27     1.12)  ; 56
              (  188.23   -47.32   -10.23     1.12)  ; 57
              (  190.83   -48.87   -10.77     1.12)  ; 58
              (  193.15   -49.15   -11.06     1.12)  ; 59
              (  196.03   -49.25   -10.80     1.12)  ; 60
              (  197.15   -49.90   -10.67     1.12)  ; 61
              (  199.66   -52.32   -10.44     1.12)  ; 62
              (  203.00   -53.54   -10.32     1.12)  ; 63
              (  205.60   -54.28   -10.30     1.12)  ; 64
              (  207.46   -54.94   -10.32     1.12)  ; 65
              (  209.51   -56.06   -10.32     1.12)  ; 66
              (  210.90   -56.24   -10.32     1.12)  ; 67
              (  212.94   -56.62   -10.19     1.12)  ; 68
              (  214.71   -56.89    -9.64     1.12)  ; 69
              (  215.83   -57.17    -9.44     1.12)  ; 70
              (  219.08   -58.01    -8.98     1.12)  ; 71
              (  220.94   -58.85    -8.87     1.12)  ; 72
              (  222.05   -59.23    -8.52     1.12)  ; 73
              (  222.61   -59.69    -8.35     1.12)  ; 74
              (  224.10   -61.00    -8.15     1.12)  ; 75
              (  224.84   -61.00    -8.00     1.12)  ; 76
              (  226.23   -61.37    -7.96     1.12)  ; 77
              (  228.74   -61.84    -7.74     1.12)  ; 78
              (  230.13   -61.75    -7.36     1.12)  ; 79
              (  231.53   -60.63    -6.76     1.12)  ; 80
              (  232.92   -59.32    -6.36     1.12)  ; 81
              (  237.75   -56.80    -6.05     1.12)  ; 82
              (  238.22   -55.96    -5.92     1.12)  ; 83
              (  238.22   -55.50    -5.89     1.12)  ; 84
              (  237.38   -51.67    -5.84     1.12)  ; 85
              (  237.29   -50.92    -5.84     1.12)  ; 86
              (  239.80   -48.13    -5.86     1.12)  ; 87
              (  240.26   -47.57    -5.85     1.12)  ; 88
              (  240.26   -47.10    -5.79     1.12)  ; 89
              (  239.89   -46.82    -5.77     1.12)  ; 90
              (  238.87   -43.56    -5.61     1.12)  ; 91
              (  238.68   -41.69    -5.41     1.12)  ; 92
              (  239.33   -41.32    -5.34     1.12)  ; 93
              (  240.91   -41.60    -5.16     1.12)  ; 94
              (  241.66   -42.06    -5.13     1.12)  ; 95
              (  243.14   -42.06    -5.12     1.12)  ; 96
              (  245.93   -40.38    -5.08     1.12)  ; 97
              (  247.14   -39.17    -4.98     1.12)  ; 98
              (  247.88   -38.42    -4.30     1.12)  ; 99
              (  247.98   -38.24    -4.30     1.12)  ; 100
              (  248.07   -37.77    -4.14     1.12)  ; 101
              (  248.81   -36.65    -3.58     1.12)  ; 102
              (  248.90   -36.19    -3.40     1.12)  ; 103
              (  249.09   -35.72    -3.31     1.12)  ; 104
              (  249.09   -35.44    -3.10     1.12)  ; 105
              (  248.53   -34.32    -3.43     1.12)  ; 106
              (  248.16   -33.57    -3.71     1.12)  ; 107
              (  247.88   -33.20    -4.43     1.12)  ; 108
              (  247.79   -32.45    -4.64     1.12)  ; 109
              (  248.25   -30.22    -5.35     1.12)  ; 110
              (  248.81   -29.66    -5.84     1.12)  ; 111
              (  249.83   -29.28    -6.30     1.12)  ; 112
              (  251.51   -28.82    -6.60     1.12)  ; 113
              (  251.51   -28.82    -6.59     1.12)  ; 114
              (  252.35   -28.66    -6.95     1.12)  ; 115
              (  253.37   -27.63    -7.26     1.12)  ; 116
              (  255.23   -24.74    -7.45     1.12)  ; 117
              (  256.16   -23.43    -7.72     1.12)  ; 118
              (  258.21   -22.59    -8.02     1.12)  ; 119
              (  258.95   -22.31    -8.20     1.12)  ; 120
              (  260.44   -22.50    -8.01     1.12)  ; 121
              (  260.90   -22.22    -7.95     1.12)  ; 122
              (  263.60   -20.63    -7.74     1.12)  ; 123
              (  264.71   -20.17    -7.64     1.12)  ; 124
              (  267.68   -18.58    -7.67     1.12)  ; 125
              (  270.19   -17.28    -7.66     1.12)  ; 126
              (  274.93   -15.04    -7.55     1.12)  ; 127
              (  276.42   -14.38    -7.54     1.12)  ; 128
              (  281.44   -14.29    -7.52     1.12)  ; 129
              (  283.02   -13.82    -7.52     1.12)  ; 130
              (  285.25   -12.89    -7.52     1.12)  ; 131
              (  285.62   -12.52    -7.52     1.12)  ; 132
              (  286.64   -11.96    -7.49     1.12)  ; 133
              (  287.85   -11.31    -7.45     1.12)  ; 134
              (  288.50   -10.93    -7.45     1.12)  ; 135
              (  288.68   -10.47    -7.47     1.12)  ; 136
              (  289.43    -9.81    -7.47     1.12)  ; 137
              (  289.80    -9.35    -7.48     1.12)  ; 138
              (  292.40    -5.24    -7.48     1.12)  ; 139
              (  292.86    -3.19    -7.48     1.12)  ; 140
               Normal
            )  ;  End of split
          |
            (   69.00    -6.28    -5.62     1.12)  ; 1, R-2-2-2-1-2
            (   69.37    -6.46    -5.60     1.12)  ; 2
            (   69.74    -6.56    -5.60     1.12)  ; 3
            (   71.42    -7.21    -5.45     1.12)  ; 4
            (   71.60    -7.30    -4.91     1.12)  ; 5
            (   73.00    -8.98    -4.76     1.12)  ; 6
            (   73.09    -9.08    -4.76     1.12)  ; 7
            (   75.13   -10.75    -4.76     1.12)  ; 8
            (   76.53   -12.15    -4.75     1.12)  ; 9
            (   78.20   -13.37    -4.62     1.12)  ; 10
            (   78.20   -13.46    -4.51     1.12)  ; 11
            (   78.57   -15.89    -4.21     1.12)  ; 12
            (   79.96   -17.28    -4.18     1.12)  ; 13
            (   80.80   -17.84    -4.14     1.12)  ; 14
            (   83.31   -18.12    -3.92     1.12)  ; 15
            (   84.05   -18.22    -3.83     1.12)  ; 16
            (   84.80   -18.40    -3.71     1.12)  ; 17
            (   86.84   -19.71    -3.35     1.12)  ; 18
            (   89.26   -20.83    -3.09     1.12)  ; 19
            (   90.19   -21.02    -3.09     1.12)  ; 20
            (   91.11   -21.39    -2.91     1.12)  ; 21
            (   92.97   -21.95    -2.03     1.12)  ; 22
            (   94.65   -22.69    -3.41     1.12)  ; 23
            (   95.85   -23.25    -5.76     1.12)  ; 24
            (   96.50   -23.81    -7.18     1.12)  ; 25
            (   97.43   -25.03    -8.21     1.12)  ; 26
            (   97.81   -25.49    -8.90     1.12)  ; 27
            (   97.81   -25.49    -8.99     1.12)  ; 28
            (   97.81   -25.59    -9.09     1.12)  ; 29
            (   98.83   -26.89    -9.09     1.12)  ; 30
            (   99.20   -28.20    -8.85     1.12)  ; 31
            (   99.20   -28.48    -8.62     1.12)  ; 32
            (   99.38   -28.76    -8.36     1.12)  ; 33
            (  100.22   -29.88    -8.01     1.12)  ; 34
            (  101.24   -30.06    -7.82     1.12)  ; 35
            (  101.71   -30.06    -7.47     1.12)  ; 36
            (  103.47   -30.62    -7.00     1.12)  ; 37
            (  104.77   -30.62    -6.45     1.12)  ; 38
            (  106.54   -31.18    -6.90     1.12)  ; 39
            (  106.63   -31.28    -7.84     1.12)  ; 40
            (  107.65   -32.58    -8.71     1.12)  ; 41
            (  107.63   -32.52    -9.62     1.12)  ; 42
            (  108.28   -33.36    -9.71     1.12)  ; 43
            (  108.65   -33.74    -9.91     1.12)  ; 44
            (  109.21   -34.01   -10.13     1.12)  ; 45
            (  109.86   -34.95   -10.44     1.12)  ; 46
            (  110.04   -35.13   -10.58     1.12)  ; 47
            (  110.32   -35.60   -10.70     1.12)  ; 48
            (  111.16   -36.25   -10.82     1.12)  ; 49
            (  111.25   -36.35   -10.87     1.12)  ; 50
            (  112.83   -37.28   -10.96     1.12)  ; 51
            (  113.58   -37.65   -10.89     1.12)  ; 52
            (  115.16   -39.24   -10.64     1.12)  ; 53
            (  115.81   -39.99   -10.42     1.12)  ; 54
            (  116.92   -42.04    -9.77     1.12)  ; 55
            (  117.29   -42.60    -9.47     1.12)  ; 56
            (  118.31   -43.62    -8.97     1.12)  ; 57
            (  118.59   -43.81    -8.77     1.12)  ; 58
            (  119.80   -44.46    -8.27     1.12)  ; 59
            (  121.29   -46.33    -7.35     1.12)  ; 60
            (  122.03   -46.79    -7.35     1.12)  ; 61
            (  122.87   -47.54    -7.05     1.12)  ; 62
            (  124.82   -49.50    -6.61     1.12)  ; 63
            (  126.03   -50.25    -6.30     1.12)  ; 64
            (  127.14   -50.99    -6.13     1.12)  ; 65
            (  127.79   -51.65    -6.83     1.12)  ; 66
            (  130.21   -54.26    -8.41     1.12)  ; 67
            (  131.51   -54.91    -9.52     1.12)  ; 68
            (  132.90   -55.75   -10.64     1.12)  ; 69
            (  133.92   -56.59   -11.42     1.12)  ; 70
            (  134.30   -56.78   -11.59     1.12)  ; 71
            (  135.41   -57.52   -12.08     1.12)  ; 72
            (  136.90   -58.46   -12.43     1.12)  ; 73
            (  137.08   -58.55   -12.53     1.12)  ; 74
            (  137.64   -59.11   -12.65     1.12)  ; 75
            (  138.20   -60.04   -13.31     1.12)  ; 76
            (  140.15   -62.37   -13.65     1.12)  ; 77
            (  140.62   -62.84   -13.64     1.12)  ; 78
            (  142.29   -63.96   -13.76     1.12)  ; 79
            (  143.77   -64.52   -14.33     1.12)  ; 80
            (  144.24   -64.71   -14.77     1.12)  ; 81
            (  144.80   -64.99   -15.22     1.12)  ; 82
            (  145.54   -65.64   -15.44     1.12)  ; 83
            (  145.73   -65.82   -15.59     1.12)  ; 84
            (  147.31   -67.60   -16.12     1.12)  ; 85
            (  147.49   -67.69   -16.12     1.12)  ; 86
            (  147.86   -68.25   -16.12     1.12)  ; 87
            (  148.79   -69.28   -14.67     1.12)  ; 88
            (  150.37   -70.96   -13.45     1.12)  ; 89
            (  150.37   -70.96   -13.24     1.12)  ; 90
            (  151.12   -71.86   -13.35     1.12)  ; 91
            (  153.07   -73.35   -14.13     1.12)  ; 92
            (  154.84   -75.12   -14.13     1.12)  ; 93
            (  157.25   -76.89   -14.92     1.12)  ; 94
            (  158.28   -77.45   -15.36     1.12)  ; 95
            (  159.76   -78.20   -15.43     1.12)  ; 96
            (  161.71   -80.72   -15.38     1.12)  ; 97
            (  162.27   -81.65   -15.31     1.12)  ; 98
            (  163.02   -82.68   -15.19     1.12)  ; 99
            (  164.97   -84.64   -14.24     1.12)  ; 100
            (  165.90   -85.10   -14.24     1.12)  ; 101
            (  166.92   -85.66   -13.97     1.12)  ; 102
            (  170.17   -89.02   -13.36     1.12)  ; 103
            (  170.82   -89.49   -13.24     1.12)  ; 104
            (  171.75   -90.14   -12.93     1.12)  ; 105
            (  173.42   -91.26   -12.44     1.12)  ; 106
            (  176.02   -92.19   -11.89     1.12)  ; 107
            (  177.70   -92.66   -11.32     1.12)  ; 108
            (  182.53   -92.75   -10.69     1.12)  ; 109
            (  183.74   -93.12   -10.57     1.12)  ; 110
            (  184.29   -93.68   -10.56     1.12)  ; 111
             Normal
          )  ;  End of split
        |
          (   48.80    -2.60     2.15     1.39)  ; 1, R-2-2-2-2
          (   48.80    -2.60     2.22     1.39)  ; 2
          (   49.27    -2.60     2.57     1.39)  ; 3
          (   49.73    -2.60     2.69     1.39)  ; 4
          (   49.92    -2.41     2.69     1.39)  ; 5
          (   51.12    -1.57     2.95     1.39)  ; 6
          (   51.68    -0.92     3.18     1.39)  ; 7
          (   53.17    -0.82     3.21     1.39)  ; 8
          (   53.63    -1.38     3.20     1.39)  ; 9
          (   54.19    -2.41     3.30     1.39)  ; 10
          (   54.84    -3.44     3.47     1.39)  ; 11
          (   55.31    -3.44     3.47     1.39)  ; 12
          (   56.14    -3.44     3.63     1.39)  ; 13
          (   57.63    -3.90     4.13     1.39)  ; 14
          (   59.02    -4.00     4.46     1.39)  ; 15
          (   59.95    -4.37     4.56     1.39)  ; 16
          (   62.83    -4.37     4.86     1.39)  ; 17
          (   63.39    -3.44     5.03     1.39)  ; 18
          (   63.58    -2.88     5.22     1.39)  ; 19
          (   64.13    -2.32     5.26     1.39)  ; 20
          (   64.50    -1.66     5.37     1.39)  ; 21
          (   64.88    -0.92     5.69     1.39)  ; 22
          (   65.62    -0.08     5.84     1.39)  ; 23
          (   66.55    -0.54     5.89     1.39)  ; 24
          (   66.55    -0.54     5.91     1.39)  ; 25
          (   66.55    -0.54     5.92     1.39)  ; 26
          (
            (   66.94     0.11     6.10     1.12)  ; 1, R-2-2-2-2-1
            (   67.04     1.04     6.34     1.12)  ; 2
            (   67.59     1.69     6.39     1.12)  ; 3
            (   67.78     1.88     6.54     1.12)  ; 4
            (   67.87     1.88     6.89     1.12)  ; 5
            (   68.89     2.35     7.16     1.12)  ; 6
            (   70.01     1.41     7.51     1.12)  ; 7
            (   70.47     0.57     7.64     1.12)  ; 8
            (   70.85     0.29     7.86     1.12)  ; 9
            (   71.40     0.20     7.86     1.12)  ; 10
            (   74.66     0.11     8.48     1.12)  ; 11
            (   76.33     0.95     9.20     1.12)  ; 12
            (   76.42     1.13     9.20     1.12)  ; 13
            (   77.72     1.97     9.53     1.12)  ; 14
            (   78.56     2.63     9.65     1.12)  ; 15
            (   80.04     3.09    10.02     1.12)  ; 16
            (   82.09     3.00    10.97     1.12)  ; 17
            (   82.46     2.25    11.23     1.12)  ; 18
            (   82.83     1.32    11.30     1.12)  ; 19
            (   83.85     0.29    11.34     1.12)  ; 20
            (   86.27     0.20    11.40     1.12)  ; 21
            (   86.83     0.48    11.46     1.12)  ; 22
            (   88.41     1.32    11.57     1.12)  ; 23
            (   89.43     1.97    11.65     1.12)  ; 24
            (   91.19     2.44    11.76     1.12)  ; 25
            (   92.77     2.91    11.86     1.12)  ; 26
            (   94.91     3.00    12.02     1.12)  ; 27
            (   95.28     2.63    12.22     1.12)  ; 28
            (   95.47     2.25    12.39     1.12)  ; 29
            (   95.75     1.32    12.94     1.12)  ; 30
            (   96.77     0.29    13.34     1.12)  ; 31
            (   98.81    -0.83    13.68     1.12)  ; 32
            (  100.12    -0.83    13.86     1.12)  ; 33
            (  100.49    -0.83    13.91     1.12)  ; 34
            (  100.67    -0.73    14.07     1.12)  ; 35
            (  101.88     0.39    14.07     1.12)  ; 36
            (  103.55    -0.17    14.07     1.12)  ; 37
            (  104.02    -0.45    14.07     1.12)  ; 38
            (  104.11    -1.11    14.32     1.12)  ; 39
            (  104.76    -1.66    14.52     1.12)  ; 40
            (  105.97    -2.41    14.63     1.12)  ; 41
            (  107.46    -4.00    15.02     1.12)  ; 42
            (  107.83    -4.74    15.22     1.12)  ; 43
            (  107.92    -5.86    15.40     1.12)  ; 44
            (  108.20    -6.61    15.53     1.12)  ; 45
            (  108.85    -6.80    15.71     1.12)  ; 46
            (  111.54    -7.17    16.38     1.12)  ; 47
            (  113.22    -7.17    17.04     1.12)  ; 48
            (  115.17    -7.17    17.60     1.12)  ; 49
            (  116.47    -7.36    17.90     1.12)  ; 50
            (  119.16    -8.57    18.25     1.12)  ; 51
            (  120.09    -8.75    18.27     1.12)  ; 52
            (  122.14    -8.85    18.45     1.12)  ; 53
            (  124.00    -9.31    18.75     1.12)  ; 54
            (  124.65    -9.41    18.96     1.12)  ; 55
            (  125.76   -11.37    19.44     1.12)  ; 56
            (  126.69   -11.65    19.44     1.12)  ; 57
            (  127.60   -11.50    20.03     1.12)  ; 58
            (  128.72   -11.41    20.10     1.12)  ; 59
            (  131.13   -11.50    20.27     1.12)  ; 60
            (  131.41   -11.59    20.47     1.12)  ; 61
            (  131.69   -11.87    20.73     1.12)  ; 62
            (  132.62   -12.24    21.01     1.12)  ; 63
            (  133.18   -12.43    21.17     1.12)  ; 64
            (  134.29   -12.99    22.89     1.12)  ; 65
            (  135.50   -12.99    23.27     1.12)  ; 66
            (  136.33   -12.99    23.48     1.12)  ; 67
            (  138.47   -13.46    24.03     1.12)  ; 68
            (  141.45   -13.55    24.28     1.12)  ; 69
            (  143.03   -13.74    24.38     1.12)  ; 70
            (  141.54   -12.99    24.24     1.12)  ; 71
            (  138.75   -12.80    24.35     1.12)  ; 72
            (  138.01   -12.06    24.36     1.12)  ; 73
            (  137.91   -11.87    24.36     1.12)  ; 74
            (  139.12   -10.57    24.57     1.12)  ; 75
            (  141.54   -10.57    24.78     1.12)  ; 76
            (  142.37   -10.94    24.86     1.12)  ; 77
            (  143.77   -10.94    25.13     1.12)  ; 78
            (  144.98    -9.54    25.59     1.12)  ; 79
            (  146.28    -8.33    26.43     1.12)  ; 80
            (  147.58    -7.49    26.65     1.12)  ; 81
            (  149.72    -8.05    26.81     1.12)  ; 82
            (  150.55    -8.05    26.84     1.12)  ; 83
            (  153.43    -8.51    27.22     1.12)  ; 84
            (  155.57    -9.26    27.72     1.12)  ; 85
            (  156.87    -9.26    28.34     1.12)  ; 86
            (  158.45   -10.19    29.11     1.12)  ; 87
            (  159.56   -11.50    29.37     1.12)  ; 88
            (  159.75   -12.15    29.48     1.12)  ; 89
            (  159.84   -13.08    29.49     1.12)  ; 90
            (  161.14   -14.39    29.58     1.12)  ; 91
            (  162.91   -14.39    29.84     1.12)  ; 92
            (  163.56   -14.86    29.94     1.12)  ; 93
            (  165.51   -18.68    31.35     1.12)  ; 94
            (  166.07   -19.80    31.95     1.12)  ; 95
            (  166.16   -19.99    32.07     1.12)  ; 96
            (  166.16   -20.45    32.17     1.12)  ; 97
            (  165.70   -21.39    32.30     1.12)  ; 98
            (  165.14   -21.76    32.51     1.12)  ; 99
            (  164.12   -22.88    32.97     1.12)  ; 100
            (  164.12   -23.63    33.12     1.12)  ; 101
            (  164.49   -24.00    33.17     1.12)  ; 102
            (  164.58   -24.00    33.17     1.12)  ; 103
            (  165.60   -24.37    33.17     1.12)  ; 104
            (  166.35   -25.12    33.17     1.12)  ; 105
            (  166.44   -25.40    33.16     1.12)  ; 106
            (  166.35   -27.45    33.36     1.12)  ; 107
            (  166.44   -28.01    33.49     1.12)  ; 108
            (  167.09   -28.76    34.03     1.12)  ; 109
            (  167.65   -30.62    34.22     1.12)  ; 110
            (  167.74   -33.33    34.38     1.12)  ; 111
            (  168.02   -33.79    34.39     1.12)  ; 112
            (  168.21   -34.17    34.39     1.12)  ; 113
            (  168.30   -35.29    34.46     1.12)  ; 114
            (  168.11   -35.57    34.47     1.12)  ; 115
            (  167.74   -35.57    34.48     1.12)  ; 116
            (  167.56   -35.01    34.49     1.12)  ; 117
            (  167.65   -33.79    34.51     1.12)  ; 118
            (  167.65   -33.79    34.54     1.12)  ; 119
            (  167.09   -34.07    34.56     1.12)  ; 120
            (  166.35   -34.91    34.56     1.12)  ; 121
            (  165.79   -34.91    34.56     1.12)  ; 122
            (  165.23   -34.54    34.56     1.12)  ; 123
            (  164.77   -34.07    34.56     1.12)  ; 124
            (  164.77   -33.61    34.56     1.12)  ; 125
            (  164.95   -33.42    34.56     1.12)  ; 126
            (  165.98   -32.95    34.56     1.12)  ; 127
            (  168.58   -35.38    34.78     1.12)  ; 128
            (  169.14   -35.29    34.92     1.12)  ; 129
            (  169.88   -34.82    35.15     1.12)  ; 130
            (  173.87   -30.90    37.83     1.12)  ; 131
            (  176.38   -30.90    39.28     1.12)  ; 132
            (  177.59   -31.27    39.39     1.12)  ; 133
            (  178.89   -32.21    39.45     1.12)  ; 134
            (  179.64   -32.39    39.46     1.12)  ; 135
            (  180.84   -32.39    39.46     1.12)  ; 136
            (  182.52   -30.90    39.72     1.12)  ; 137
            (  182.98   -30.16    39.83     1.12)  ; 138
            (  183.17   -29.78    40.41     1.12)  ; 139
            (  183.26   -27.54    41.04     1.12)  ; 140
            (  183.26   -26.98    41.21     1.12)  ; 141
            (  184.37   -25.40    41.48     1.12)  ; 142
            (  186.42   -22.60    42.33     1.12)  ; 143
            (  186.42   -22.60    42.32     1.12)  ; 144
            (  186.94   -20.61    42.51     1.12)  ; 145
            (  187.22   -20.15    42.69     1.12)  ; 146
            (  187.31   -18.56    42.76     1.12)  ; 147
            (  187.49   -17.72    42.89     1.12)  ; 148
            (  189.35   -15.67    42.97     1.12)  ; 149
            (  189.91   -15.02    43.08     1.12)  ; 150
